电力系统及其自动化学报,基于模糊算法的高精度温度控制系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAxNhoIMmVkbWRjcW4%3D,"刘新平,李宗民,纪友芳,孙士明","年，卷(期)：2001, 13(4)","本文介绍了一种用8032单片机实现的高精度水浴温度模糊控制系统,给出了该系统的硬件及软件设计方案,控制方法是在常规模糊控制的基础上增加了动态补偿及反馈调节环节,既简化了多变量模糊控制器设计,又提高了控制精度.实际运行结果表明,其控制效果良好.",['单片机模糊控制动态补偿']
电力系统及其自动化学报,《电机学》课程教学改革探讨与实践,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAyMRoIMmVkbWRjcW4%3D,"肖鸿杰,宋金煜,韦钢","年，卷(期)：2001, 13(5)","本文介绍上海电力学院电力工程系<电机学>课程综合改革的措施及其实施,探讨如何加强学生能力的培养.","教学改革,能力培养,电机学,控制电机"
电力系统及其自动化学报,变压器分接头位置的估计,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxOBoIMmVkbWRjcW4%3D,"杨华,王良","年，卷(期)：2001, 13(3)","本文提出一种新的变压器档位估计方法.它在现有的快速分解状态估计法的基础上,利用增广状态估计法解决了实际运行中变压器档位估计问题.它的有效性已经在实际应用中得到证明.","增广状态估计,快速分解状态估计,变压器档位估计"
电力系统及其自动化学报,面向对象数据库及其在电力系统中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAxMBoIMmVkbWRjcW4%3D,"刘艳,韩肖清","年，卷(期)：2001, 13(1)",本文通过对比介绍了面向对象数据库(OODB)技术的概念及其特点，综述了OODB在电力系统中的应用，同时提出了电力系统OODB的一般实现方法和有待解决的问题。,['面向对象技术(OOT) 面向对象数据库 电力系统']
电力系统及其自动化学报,电力系统可视化图形生成系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNTAwORoIMmVkbWRjcW4%3D,"刘秀玲,陈超英,常光宇","年，卷(期)：2001, 13(5)","近些年来,计算机在电力系统中的应用越来越广泛,而电力系统的网络图形又是电力系统分析的基础,所以人们开始研究应用于电力系统的图形系统.在总结前人经验的基础上,本文开发了一套能自动形成网络拓扑结构和潮流结构的绘图系统.本绘图系统可以应用于操作票自动生成系统,又可应用到可视性潮流计算和短路计算中,它是电力系统计算机图形分析的基础和工具.","图形系统,拓扑结构,潮流结构"
电力系统及其自动化学报,电气设备课程及设计辅助教学软件,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxOBoIMmVkbWRjcW4%3D,"潘文霞,史林军,潘学萍,高志勇,李杰","年，卷(期)：2001, 13(6)","在计算机广泛普及的今天,根据电气设备课程及设计教学的需要,编制、完成了电气设备课程及设计辅助教学软件.该软件使用方便,实月性强,为电气设备课程及设计的教学起到了很好的辅助作用.
","电气设备,数据库,课程设计,教学软件"
电力系统及其自动化学报,电能量计量计费系统通信效率的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxMxoIMmVkbWRjcW4%3D,"黄军高,李晓明,程海花,胡启平","年，卷(期)：2001, 13(6)","针对地(市)级电能量计量计费系统中由于数据量较大和串行通信本身的特点而影响了系统的可靠性和通信效率的问题,本文从硬件结构和程序实现上提出了一种基于网络的远程抄表通信机制.这种通信机制的采用大大提高了该系统的可靠性和通信效率.
","电能量计量计费系统,串行通信,可靠性,通信,效率,多线程技术"
电力系统及其自动化学报,基于PWM控制的并联型有源电力滤波器的MATLAB仿真研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwORoIMmVkbWRjcW4%3D,"查晓明,王瑾,伍晓峰,陈允平","年，卷(期)：2001, 13(3)","本文介绍了新型电能质量调节器的基本思想及其并联部分的基本原理、控制策略和具体实现,给出了并联有源滤波器的仿真模型以及当PWM脉冲受到扰动时的仿真结果.","统一电能质量调节器,有源滤波器,脉宽调制MATLAB"
电力系统及其自动化学报,统一潮流控制器功率控制特性的分析,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNDAwMRoIMmVkbWRjcW4%3D,"叶鹏,宋家骅","年，卷(期)：2001, 13(4)","统一潮流控制器(UPFC)的控制规律的求取是UPFC装置实现其功能的关键.而研究UPFC的功率特性是解决UPFC控制问题的前提.本文通过控制量与被控制量之间灵敏度分析的方法.分析了UPFC的功率控制特性和多个UPFC功率特性间的相互影响.通过实际潮流计算结果和线性化后所得结果的数值比较,表明了所选取的UPFC的控制变量对电力系统的潮流控制作用趋向于线性.",['统一潮流控制器功率特性灵敏度']
电力系统及其自动化学报,三相电路瞬时无功功率分析与计算,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMTAwNRoIMmVkbWRjcW4%3D,"熊元新,陈允平","年，卷(期)：2001, 13(1)",本文根据正弦瞬时功率的定义，通过定义无功功率电流的方法给出了正弦电路瞬时无功功率的定义，并将正弦瞬时无功功率的定义应用到三相电路，计算且分析了三相电路瞬时无功功率和平均无功功率。,"无功功率,无功电流"
电力系统及其自动化学报,农村配变电能计量控制管理系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwNxoIMmVkbWRjcW4%3D,['苏建元'],"年，卷(期)：2001, 13(2)",指出了在普通配变电能计量箱中增加IC卡预付费控制功能是一种新型的适合我国国情的农村电能计量控制方式，介绍了农村配变电能计量控制管理系统的结构、主要功能、设计要求，着重讨论了采用软件握手方法编制通信程序的思路、优点和实际效果，该系统特别适用于当前的农网改造和西部大开发。,['农村电能计量管理系统IC卡软件握手WIN32API']
电力系统及其自动化学报,湖南模拟电力市场输电费用计算系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAxNRoIMmVkbWRjcW4%3D,"冯林桥,顾晓辉,伍瑞,顾振琴","年，卷(期)：2001, 13(6)",本文介绍了“湖南模拟电力市场输电费用计算系统”的数学模型、整体设计方案及功能特点。该系统充分利用了现有的SCADA/EMS资源，以WINDOWS NT为开发平台，以VC和VB语言SQL SERVER数据库为开发工具。在线实际运行表明该系统结构合理，使用方便，能满足电力市场电网调度管理的需要。,"电力市场,输电费用分配,实时网损计算"
电力系统及其自动化学报,配电系统串联型电能质量补偿器的研究,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwNRoIMmVkbWRjcW4%3D,"赵剑锋,蒋平,唐国庆","年，卷(期)：2001, 13(3)","本文介绍了配电系统串联型电能质量补偿器的构成及其工作原理.为了克服以往一些检测方法的缺陷和快速、准确地检测出电网电压的降落、升高、不对称以及谐波等各种干扰,提出了一种以广义瞬时无功理论为基础的改进的检测方法.仿真及实验结果表明,以该检测方法为基础的串联型电能质量补偿器可以有效地补偿电网中的各种干扰,提高负载侧的电能质量.它将是解决配网电能质量问题的一种十分有发展前途的技术.","配电系统,串联型电能质量补偿器,广义瞬时无功理论,电能质量"
电力系统及其自动化学报,基于模糊集理论变压器微机差动保护系统构成,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAwMxoIMmVkbWRjcW4%3D,"徐建政,王广延","年，卷(期)：2001, 13(3)","本文介绍一种用双机CPU构成的基于模糊集理论的双绕组变压器微机差动保护装置.高性能单片机87C552和DSP器件TMS320C30通过双口RAM芯片IDT7132等构成一个高功效的微机控制系统.该差动保护动作判据集标积制动原理和突变量原理为一体,由程序适时计算修正模糊控制系数,可以保证在区内故障时,尤其是在匝间短路时具有较高的灵敏度,在区外故障时能可靠的不动作.","模糊系数,突变量,DSP器件,差动保护"
电力系统及其自动化学报,一种基于模糊控制的电压校正策略,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwNjAwOBoIMmVkbWRjcW4%3D,['章姝俊'],"年，卷(期)：2001, 13(6)","本文介绍了一种用模糊集理论来进行无功控制和提高电压安全性的方法.利月模糊集理论把节点电压的越限以及控制设备的控制能力用隶属函数表示,先用模糊集的最小运算得到一个较为灵活的解空间,然后再用模糊集的最大运算得到优化方案,最后根据最优解修正控制变量值,直到所有的节点电压值都达到理想的水平为止.通过对一个5节点系统的计算,表明了这种方法是有效的,在电压无功控制方面有良好的灵活性和适应性.
","电压无功控制,模糊集理论,模糊控制,隶属函数"
电力系统及其自动化学报,电网谐波实时监测系统,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMjAwOBoIMmVkbWRjcW4%3D,"殷小贡,赵志敏","年，卷(期)：2001, 13(2)",本文以16位单片机80C196KＣ为核心，研究了一种满足无人值班环境要求的谐波实时监测装置。谐波分析算法采用快速抗混叠付里叶变换算法FAFT。该装置具有“本地”和“远方”二种工作方式，可通过电力载波或微波信道与监测中心通信。,['谐波监测算法数据通信80C196']
电力系统及其自动化学报,熵原理及其在电力系统可靠性中的应用,http://d.wanfangdata.com.cn/periodical/ChlQZXJpb2RpY2FsQ0hJTmV3UzIwMjEwMzAyEhRkbHh0anF6ZGh4YjIwMDEwMzAxMRoIMmVkbWRjcW4%3D,"李志民,李卫星,李勃龙","年，卷(期)：2001, 13(3)","本文详细阐述了熵最大原理及其与电力系统的密切关系,并根据熵最大原理和概率论的有关知识,构造了条件约下的增广熵函数.基于此,推导出一系列电力系统可靠性指标的计算公式.总结并指出熵原理在电力系统可靠性分析、预测、评估、优化和控制等研究领域的应用前景.","电力系统,熵原理,可靠性,概率密度"
